=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
  Epoch 1 step 21/84 (4.4s elapsed) | loss: 0.000279
  Epoch 1 step 31/84 (6.2s elapsed) | loss: 0.000231
  Epoch 1 step 41/84 (8.0s elapsed) | loss: 0.000156
  Epoch 1 step 51/84 (9.7s elapsed) | loss: 0.000283
  Epoch 1 step 61/84 (11.5s elapsed) | loss: 0.000248
  Epoch 1 step 71/84 (13.3s elapsed) | loss: 0.000238
  Epoch 1 step 81/84 (15.0s elapsed) | loss: 0.000242
  Epoch 1 step 84/84 (15.6s elapsed) | loss: 0.000266
Epoch 1/400: 15.55 s. | train_loss: 0.000330 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 2 step 1/84 (0.4s elapsed) | loss: 0.000165
  Epoch 2 step 11/84 (2.1s elapsed) | loss: 0.000310
  Epoch 2 step 21/84 (4.0s elapsed) | loss: 0.001294
  Epoch 2 step 31/84 (5.9s elapsed) | loss: 0.000294
  Epoch 2 step 41/84 (7.8s elapsed) | loss: 0.000142
  Epoch 2 step 51/84 (9.6s elapsed) | loss: 0.000114
  Epoch 2 step 61/84 (11.4s elapsed) | loss: 0.000367
  Epoch 2 step 71/84 (13.1s elapsed) | loss: 0.000400
  Epoch 2 step 81/84 (14.9s elapsed) | loss: 0.000131
  Epoch 2 step 84/84 (15.4s elapsed) | loss: 0.000238
Epoch 2/400: 15.41 s. | train_loss: 0.000285 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 3 step 1/84 (0.4s elapsed) | loss: 0.000280
  Epoch 3 step 11/84 (2.1s elapsed) | loss: 0.000237
  Epoch 3 step 21/84 (3.9s elapsed) | loss: 0.000381
  Epoch 3 step 31/84 (5.7s elapsed) | loss: 0.000337
  Epoch 3 step 41/84 (7.5s elapsed) | loss: 0.000128
  Epoch 3 step 51/84 (9.5s elapsed) | loss: 0.000522
  Epoch 3 step 61/84 (11.4s elapsed) | loss: 0.000178
  Epoch 3 step 71/84 (13.2s elapsed) | loss: 0.000253
  Epoch 3 step 81/84 (15.0s elapsed) | loss: 0.000198
  Epoch 3 step 84/84 (15.5s elapsed) | loss: 0.000281
Epoch 3/400: 15.50 s. | train_loss: 0.000280 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 4 step 1/84 (0.4s elapsed) | loss: 0.001436
  Epoch 4 step 11/84 (2.2s elapsed) | loss: 0.000144
  Epoch 4 step 21/84 (4.0s elapsed) | loss: 0.000225
  Epoch 4 step 31/84 (5.7s elapsed) | loss: 0.000119
  Epoch 4 step 41/84 (7.5s elapsed) | loss: 0.000225
  Epoch 4 step 51/84 (9.3s elapsed) | loss: 0.000183
  Epoch 4 step 61/84 (11.1s elapsed) | loss: 0.000142
  Epoch 4 step 71/84 (12.9s elapsed) | loss: 0.000211
  Epoch 4 step 81/84 (14.8s elapsed) | loss: 0.000246
  Epoch 4 step 84/84 (15.4s elapsed) | loss: 0.000139
Epoch 4/400: 15.35 s. | train_loss: 0.000278 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 5 step 1/84 (0.4s elapsed) | loss: 0.000248
  Epoch 5 step 11/84 (2.3s elapsed) | loss: 0.000285
  Epoch 5 step 21/84 (4.2s elapsed) | loss: 0.000338
  Epoch 5 step 31/84 (6.1s elapsed) | loss: 0.000198
  Epoch 5 step 41/84 (8.0s elapsed) | loss: 0.000561
  Epoch 5 step 51/84 (10.0s elapsed) | loss: 0.000223
  Epoch 5 step 61/84 (11.9s elapsed) | loss: 0.000184
  Epoch 5 step 71/84 (13.8s elapsed) | loss: 0.000186
  Epoch 5 step 81/84 (15.6s elapsed) | loss: 0.000214
  Epoch 5 step 84/84 (16.1s elapsed) | loss: 0.000130
Epoch 5/400: 16.13 s. | train_loss: 0.000343 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 6 step 1/84 (0.4s elapsed) | loss: 0.000308
  Epoch 6 step 11/84 (2.2s elapsed) | loss: 0.000172
  Epoch 6 step 21/84 (3.9s elapsed) | loss: 0.000205
  Epoch 6 step 31/84 (5.7s elapsed) | loss: 0.000158
  Epoch 6 step 41/84 (7.5s elapsed) | loss: 0.000191
  Epoch 6 step 51/84 (9.3s elapsed) | loss: 0.000188
  Epoch 6 step 61/84 (11.1s elapsed) | loss: 0.000323
  Epoch 6 step 71/84 (12.8s elapsed) | loss: 0.000238
  Epoch 6 step 81/84 (14.6s elapsed) | loss: 0.000192
  Epoch 6 step 84/84 (15.1s elapsed) | loss: 0.000122
Epoch 6/400: 15.09 s. | train_loss: 0.000365 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 7 step 1/84 (0.4s elapsed) | loss: 0.000167
  Epoch 7 step 11/84 (2.1s elapsed) | loss: 0.000309
  Epoch 7 step 21/84 (3.9s elapsed) | loss: 0.000142
  Epoch 7 step 31/84 (5.7s elapsed) | loss: 0.000552
  Epoch 7 step 41/84 (7.5s elapsed) | loss: 0.000231
  Epoch 7 step 51/84 (9.2s elapsed) | loss: 0.000169
  Epoch 7 step 61/84 (11.0s elapsed) | loss: 0.000155
  Epoch 7 step 71/84 (12.8s elapsed) | loss: 0.000223
  Epoch 7 step 81/84 (14.6s elapsed) | loss: 0.000408
  Epoch 7 step 84/84 (15.1s elapsed) | loss: 0.000155
Epoch 7/400: 15.09 s. | train_loss: 0.000246 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 8 step 1/84 (0.4s elapsed) | loss: 0.000260
  Epoch 8 step 11/84 (2.2s elapsed) | loss: 0.000190
  Epoch 8 step 21/84 (4.0s elapsed) | loss: 0.000178
  Epoch 8 step 31/84 (5.8s elapsed) | loss: 0.000483
  Epoch 8 step 41/84 (7.7s elapsed) | loss: 0.000191
  Epoch 8 step 51/84 (9.5s elapsed) | loss: 0.000124
  Epoch 8 step 61/84 (11.3s elapsed) | loss: 0.000183
  Epoch 8 step 71/84 (13.1s elapsed) | loss: 0.000500
  Epoch 8 step 81/84 (14.9s elapsed) | loss: 0.000190
  Epoch 8 step 84/84 (15.4s elapsed) | loss: 0.000311
Epoch 8/400: 15.41 s. | train_loss: 0.000258 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 9 step 1/84 (0.4s elapsed) | loss: 0.000261
  Epoch 9 step 11/84 (2.2s elapsed) | loss: 0.000198
  Epoch 9 step 21/84 (4.0s elapsed) | loss: 0.000142
  Epoch 9 step 31/84 (5.7s elapsed) | loss: 0.000198
  Epoch 9 step 41/84 (7.5s elapsed) | loss: 0.000182
  Epoch 9 step 51/84 (9.3s elapsed) | loss: 0.000192
  Epoch 9 step 61/84 (11.1s elapsed) | loss: 0.000199
  Epoch 9 step 71/84 (13.0s elapsed) | loss: 0.000213
  Epoch 9 step 81/84 (14.9s elapsed) | loss: 0.000161
  Epoch 9 step 84/84 (15.4s elapsed) | loss: 0.000209
Epoch 9/400: 15.42 s. | train_loss: 0.000264 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 10 step 1/84 (0.4s elapsed) | loss: 0.000245
  Epoch 10 step 11/84 (2.3s elapsed) | loss: 0.000147
  Epoch 10 step 21/84 (4.1s elapsed) | loss: 0.000150
  Epoch 10 step 31/84 (5.9s elapsed) | loss: 0.000342
  Epoch 10 step 41/84 (7.9s elapsed) | loss: 0.000192
  Epoch 10 step 51/84 (9.9s elapsed) | loss: 0.000283
  Epoch 10 step 61/84 (11.6s elapsed) | loss: 0.000339
  Epoch 10 step 71/84 (13.4s elapsed) | loss: 0.000246
  Epoch 10 step 81/84 (15.2s elapsed) | loss: 0.000189
  Epoch 10 step 84/84 (15.7s elapsed) | loss: 0.000156
Epoch 10/400: 15.73 s. | train_loss: 0.000335 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 11 step 1/84 (0.4s elapsed) | loss: 0.000177
  Epoch 11 step 11/84 (2.2s elapsed) | loss: 0.000138
  Epoch 11 step 21/84 (4.0s elapsed) | loss: 0.000189
  Epoch 11 step 31/84 (5.7s elapsed) | loss: 0.000184
  Epoch 11 step 41/84 (7.7s elapsed) | loss: 0.000268
  Epoch 11 step 51/84 (9.4s elapsed) | loss: 0.000247
  Epoch 11 step 61/84 (11.2s elapsed) | loss: 0.000192
  Epoch 11 step 71/84 (13.0s elapsed) | loss: 0.000123
  Epoch 11 step 81/84 (14.8s elapsed) | loss: 0.000269
  Epoch 11 step 84/84 (15.3s elapsed) | loss: 0.000111
Epoch 11/400: 15.28 s. | train_loss: 0.000327 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 12 step 1/84 (0.4s elapsed) | loss: 0.000187
  Epoch 12 step 11/84 (2.2s elapsed) | loss: 0.000223
  Epoch 12 step 21/84 (4.0s elapsed) | loss: 0.000265
  Epoch 12 step 31/84 (5.8s elapsed) | loss: 0.000226
  Epoch 12 step 41/84 (7.8s elapsed) | loss: 0.000137
  Epoch 12 step 51/84 (9.6s elapsed) | loss: 0.000102
  Epoch 12 step 61/84 (11.5s elapsed) | loss: 0.000245
  Epoch 12 step 71/84 (13.3s elapsed) | loss: 0.000998
  Epoch 12 step 81/84 (15.2s elapsed) | loss: 0.000108
  Epoch 12 step 84/84 (15.8s elapsed) | loss: 0.000221
